ID,Planeta,Longitud (m),Tiempo (s),g_calculado (m/s²),g_real (m/s²),Planeta más probable,2do más probable
437a952c-d3ce-465e-a41f-d0c5ee4ea2a9,Tierra,2.08,0.61,11.18,9.8,Tierra,Saturno
f0a92777-6161-464e-8773-5453a0a27dfc,Tierra,2.2,0.59,12.64,9.8,Tierra,Saturno
dccc1d13-ba32-4840-9b96-3fc97f3798ce,Tierra,1.24,0.69,5.21,9.8,Saturno,Tierra
8290c44f-1ecd-449e-83b6-932d90528b01,Tierra,2.28,0.45,22.52,9.8,Tierra,Saturno
3134070c-a9e4-4318-8405-0cf0c794daef,Saturno,2.38,0.54,16.32,9.0,Tierra,Saturno
ae872e3e-884e-4bed-add3-f1f4a7e05aad,Saturno,2.0,0.55,13.22,9.0,Tierra,Saturno
1d015176-0a1e-4e4b-9c07-499dda204d05,Saturno,2.41,0.66,11.07,9.0,Tierra,Saturno
32849294-19fd-4f61-980e-baa6a32f15c2,Tierra,1.67,0.41,19.87,9.8,Tierra,Saturno
6cd1cd09-df3c-4f0a-9f1d-e2ef13228f4a,Tierra,1.79,0.64,8.74,9.8,Saturno,Tierra
5ce74084-c738-4ce4-81c3-2c7a8c20d4ab,Saturno,1.13,0.55,7.47,9.0,Saturno,Tierra
87cadcd4-f196-49e4-b6cc-708737fc7eec,Saturno,1.8,0.59,10.34,9.0,Tierra,Saturno
a9ea90b6-8318-416b-a572-8b83c4d547f5,Tierra,2.07,0.62,10.77,9.8,Tierra,Saturno
727bbba3-881e-4196-b152-7f1c76b4f2af,Saturno,1.46,0.43,15.79,9.0,Tierra,Saturno
7c12e836-f0f2-4d19-ba8e-ccfad50de646,Tierra,1.4,0.5,11.2,9.8,Tierra,Saturno
c34d3e00-1051-4947-8ed9-b8ccf57a8a47,Saturno,0.9,0.68,3.89,9.0,Saturno,Tierra
0dabfa05-b7ce-4d43-9f80-ab018a781e45,Tierra,1.33,0.46,12.57,9.8,Tierra,Saturno
94eebf7c-0277-44c3-a21c-8ac0c0ca1454,Saturno,1.21,0.51,9.3,9.0,Saturno,Tierra
d625a3b0-76a0-49ff-a96b-3a5c0f95e864,Tierra,1.97,0.43,21.31,9.8,Tierra,Saturno
032316f1-74e8-4e39-8229-1ebb6f6801b5,Saturno,2.12,0.69,8.91,9.0,Saturno,Tierra
6030336c-4bdb-4a89-be3a-8b397386b634,Saturno,1.22,0.54,8.37,9.0,Saturno,Tierra
ad5b5cf2-19ce-4fe7-8640-aad9074ca138,Saturno,1.84,0.46,17.39,9.0,Tierra,Saturno
13c4cd1c-0afa-4657-b918-af3ac869c5ba,Tierra,2.29,0.49,19.08,9.8,Tierra,Saturno
979a89ca-53f4-4d82-8d0c-223e26a8fe5c,Saturno,0.83,0.46,7.84,9.0,Saturno,Tierra
0460512d-7e3c-480f-af71-37ba403143ad,Saturno,1.6,0.53,11.39,9.0,Tierra,Saturno
e5dd422f-b285-4384-967b-f507c74afdac,Saturno,1.09,0.64,5.32,9.0,Saturno,Tierra
df087658-8040-442e-a66c-7493e4bdb6f8,Tierra,0.8,0.57,4.92,9.8,Saturno,Tierra
cdc689b8-c5d9-45ce-a8d0-7d4252f2d47b,Saturno,2.16,0.56,13.78,9.0,Tierra,Saturno
edb9ed42-f938-4614-b2cc-6192e4ea850f,Saturno,1.27,0.64,6.2,9.0,Saturno,Tierra
f3bacc2e-c2f2-4660-b314-861b1429b928,Tierra,2.26,0.4,28.25,9.8,Tierra,Saturno
468e64d3-0ca7-46fc-858e-1071e0399e06,Tierra,1.24,0.52,9.17,9.8,Saturno,Tierra
d5a3dcfc-e93c-4949-9522-f8d39389dedd,Tierra,2.08,0.57,12.8,9.8,Tierra,Saturno
dfae38b3-e2d3-4731-8b33-2a7f7578c4f2,Saturno,0.81,0.51,6.23,9.0,Saturno,Tierra
3fe86846-1d07-4a8b-8ee1-acd45f5ceb9e,Tierra,0.85,0.67,3.79,9.8,Saturno,Tierra
efaf26a2-c017-4a35-b258-bda18e55773f,Tierra,2.0,0.56,12.76,9.8,Tierra,Saturno
f0dd31c2-f7f5-47d5-a022-b3d39739ceb7,Tierra,2.39,0.68,10.34,9.8,Tierra,Saturno
b1dfc441-ecb0-4679-bc86-1e2ef260c932,Tierra,1.3,0.69,5.46,9.8,Saturno,Tierra
d173a6dd-a609-4331-94ef-3dc8de42a825,Tierra,1.17,0.53,8.33,9.8,Saturno,Tierra
c9bdde0b-5152-4a43-a1ff-860166402ee1,Tierra,2.25,0.63,11.34,9.8,Tierra,Saturno
00dc7546-3764-4dd4-86c0-1a6d4858e7f6,Saturno,1.6,0.44,16.53,9.0,Tierra,Saturno
df37a488-97b2-4bc5-b3ba-40584a6dd1b6,Tierra,2.32,0.68,10.03,9.8,Tierra,Saturno
ac9c96b7-0e1c-4dbb-bc6a-0e249fde0d23,Tierra,2.37,0.67,10.56,9.8,Tierra,Saturno
238033f1-a64a-4bc5-9f1e-442393b516c0,Tierra,0.87,0.53,6.19,9.8,Saturno,Tierra
7830c34e-a423-49e4-a897-1c8746b1e0c5,Saturno,2.38,0.46,22.5,9.0,Tierra,Saturno
529178b7-8e1c-43b9-b7b2-2a4cd13c8146,Saturno,0.92,0.52,6.8,9.0,Saturno,Tierra
e78dfe08-394b-461b-8b59-ca180815b111,Tierra,2.39,0.44,24.69,9.8,Tierra,Saturno
90ca3670-9b13-4cbe-90ed-5e60d6e79a50,Saturno,2.33,0.61,12.52,9.0,Tierra,Saturno
888c94ae-84d2-41df-9ced-a2f4b2e2a58f,Tierra,0.94,0.69,3.95,9.8,Saturno,Tierra
22e4b14e-e9d4-4b1a-bde4-ce394395fbbd,Saturno,1.3,0.41,15.47,9.0,Tierra,Saturno
fc820077-a1aa-4a53-9899-aedd49f86239,Tierra,0.86,0.6,4.78,9.8,Saturno,Tierra
237b06a7-cfd9-4aaf-a530-4742f16ac5b0,Tierra,0.83,0.54,5.69,9.8,Saturno,Tierra
c5c7f61d-1a5c-442f-b840-e3816ad7d25c,Saturno,1.28,0.68,5.54,9.0,Saturno,Tierra
8e89bf4c-2442-4e08-baac-31010d8a8c93,Saturno,1.51,0.64,7.37,9.0,Saturno,Tierra
c0cca2d4-f1f9-4699-b9d1-567365ba25e9,Saturno,1.67,0.53,11.89,9.0,Tierra,Saturno
770c773f-0247-4a0c-8e94-4790fcffc65b,Saturno,0.88,0.68,3.81,9.0,Saturno,Tierra
e2bd0f9d-1833-4536-8cb1-5c34fbdf290b,Tierra,2.27,0.54,15.57,9.8,Tierra,Saturno
be803344-e3ce-45bd-ba56-6575a98cf228,Tierra,1.21,0.51,9.3,9.8,Saturno,Tierra
29d7d344-48ac-4ac0-9360-df8a08e01fbc,Tierra,1.75,0.42,19.84,9.8,Tierra,Saturno
a8c945a1-f607-427e-9c21-16c8ed165a73,Saturno,1.45,0.47,13.13,9.0,Tierra,Saturno
b2da1b2b-acd3-4728-8165-1e6dce0ab3bf,Tierra,1.06,0.51,8.15,9.8,Saturno,Tierra
207f7597-b82c-4c64-a967-05d8c2e50b94,Tierra,1.34,0.49,11.16,9.8,Tierra,Saturno
8ee2768b-7505-4cd9-96b6-78847338db24,Saturno,2.41,0.48,20.92,9.0,Tierra,Saturno
c852004b-f3b0-4831-856a-ffed0d76b234,Saturno,1.86,0.65,8.8,9.0,Saturno,Tierra
3e9d858f-b042-4c2a-88d0-d029572c201a,Saturno,2.17,0.46,20.51,9.0,Tierra,Saturno
ea6b2fda-5dc2-4835-8f1c-2324a8e27916,Saturno,1.66,0.41,19.75,9.0,Tierra,Saturno
8a7bd15b-1894-4f5a-8527-179811855abf,Tierra,2.24,0.41,26.65,9.8,Tierra,Saturno
d108922a-b4cd-4a98-b7b2-be0a8589cce9,Tierra,1.53,0.49,12.74,9.8,Tierra,Saturno
4c8dba73-730b-48e3-bdf8-f8f12364c9a0,Tierra,1.92,0.66,8.82,9.8,Saturno,Tierra
a5e17773-ef4a-4806-a988-5a9f02f37417,Saturno,1.29,0.56,8.23,9.0,Saturno,Tierra
5ac735d6-6620-4215-9608-b1991f0eaf49,Saturno,1.81,0.64,8.84,9.0,Saturno,Tierra
8f452c95-052a-4af3-9fc3-be150d50145f,Tierra,0.85,0.57,5.23,9.8,Saturno,Tierra
c243c0fe-25ad-471c-8356-52e3de8ebe81,Tierra,0.88,0.67,3.92,9.8,Saturno,Tierra
95a11bf4-7aa4-49d3-859f-1d578d273c87,Tierra,1.64,0.41,19.51,9.8,Tierra,Saturno
1e542218-1cac-4ea2-a020-b3e871dcf9ad,Tierra,2.37,0.6,13.17,9.8,Tierra,Saturno
846bf88a-a9c8-4899-94b5-822a4e5ec565,Tierra,1.01,0.56,6.44,9.8,Saturno,Tierra
14d2594f-4e05-44d3-bc74-e8b2ed3874a8,Saturno,2.01,0.62,10.46,9.0,Tierra,Saturno
9631b36a-c98e-4e06-ad39-74b2ed219581,Saturno,1.71,0.65,8.09,9.0,Saturno,Tierra
525b22e1-6592-4be4-a1c8-ed959e152def,Saturno,2.18,0.51,16.76,9.0,Tierra,Saturno
24d3a769-7d18-414d-a730-263219a1d7e8,Saturno,2.25,0.44,23.24,9.0,Tierra,Saturno
e0657bca-805b-42b8-a467-5041035b762f,Tierra,0.82,0.42,9.3,9.8,Saturno,Tierra
06faca9b-3bcb-418b-89d9-819a1bba6bef,Saturno,2.36,0.42,26.76,9.0,Tierra,Saturno
81614163-1dbb-4a62-83f0-766a2d686a1d,Saturno,2.05,0.41,24.39,9.0,Tierra,Saturno
5812e90a-bb76-46fc-81c1-d49c24256e42,Saturno,1.46,0.63,7.36,9.0,Saturno,Tierra
0ce2723d-6130-443f-b5ed-1940c23aac76,Saturno,1.05,0.53,7.48,9.0,Saturno,Tierra
779e3384-d5fd-4e50-ae31-268852d37b72,Tierra,1.25,0.61,6.72,9.8,Saturno,Tierra
647def5f-766a-4dfd-a158-36e245f5c828,Saturno,1.07,0.4,13.37,9.0,Tierra,Saturno
843b9a49-07b3-4ef0-9778-1ee310f7f3ba,Tierra,1.79,0.48,15.54,9.8,Tierra,Saturno
c9ee547e-ca1e-4305-b695-a83871d5fd30,Saturno,2.41,0.63,12.14,9.0,Tierra,Saturno
7f9e00a1-b5f8-48dc-9695-0e71483e1d58,Saturno,0.81,0.59,4.65,9.0,Saturno,Tierra
baa5c0f6-0e15-4730-997c-e0f21f1fd48a,Tierra,1.17,0.63,5.9,9.8,Saturno,Tierra
c2f48b07-6d98-4ab6-b1ee-20be00cdb10a,Saturno,2.32,0.48,20.14,9.0,Tierra,Saturno
6019ee0b-4fec-4237-a722-a9bdef1f26e7,Saturno,1.33,0.69,5.59,9.0,Saturno,Tierra
775dd226-2e7e-4c5d-86c9-0d93e72c8332,Saturno,1.26,0.5,10.08,9.0,Tierra,Saturno
4990a88c-2bc9-4ec1-83f4-582f6155b5dc,Saturno,1.12,0.46,10.59,9.0,Tierra,Saturno
2c0f0d64-3ef7-4b1c-8e0e-cdded73d62c4,Saturno,1.47,0.65,6.96,9.0,Saturno,Tierra
6382221f-ad3f-4d1e-89dd-2c6383384475,Saturno,2.22,0.53,15.81,9.0,Tierra,Saturno
f693cfb0-a53e-4298-b0a8-0db126265165,Tierra,2.0,0.6,11.11,9.8,Tierra,Saturno
2074bea0-938f-45e9-9ec0-6b1007d0e0b9,Tierra,2.4,0.41,28.55,9.8,Tierra,Saturno
11989cff-2b1c-423c-b9a1-2645929d2e99,Tierra,1.03,0.46,9.74,9.8,Tierra,Saturno
79c834bd-2b4c-454d-ba44-1f740fd05dab,Saturno,1.66,0.5,13.28,9.0,Tierra,Saturno
e98770fa-ed52-4a54-bbaa-e109a04d8124,Saturno,1.8,0.54,12.35,9.0,Tierra,Saturno
706703b0-1e3e-41d6-8a59-9ea6bcab1418,Saturno,0.9,0.53,6.41,9.0,Saturno,Tierra
fb8e456c-cb64-42c9-aa48-ccedebedff5b,Saturno,0.8,0.43,8.65,9.0,Saturno,Tierra
389a8767-17e2-4d19-a941-37d87c75382a,Saturno,2.25,0.6,12.5,9.0,Tierra,Saturno
d0737868-6e5a-46f4-9836-304276a505da,Saturno,1.72,0.49,14.33,9.0,Tierra,Saturno
1b2c766c-267d-4fff-839a-c49b6af76c30,Tierra,1.81,0.64,8.84,9.8,Saturno,Tierra
4c24c3c9-c830-4d39-963b-8c6fd0fdaec1,Saturno,2.46,0.6,13.67,9.0,Tierra,Saturno
4f41d294-8b9a-41db-8cdb-30731b109d6d,Saturno,2.04,0.67,9.09,9.0,Saturno,Tierra
fcc7befe-167c-472f-a900-4e96a98c8d96,Saturno,1.15,0.52,8.51,9.0,Saturno,Tierra
de26960a-643a-47d0-8703-a0ec62e4b730,Tierra,1.34,0.41,15.94,9.8,Tierra,Saturno
6156295a-53f8-41e5-9b01-ceca8d425272,Tierra,1.58,0.61,8.49,9.8,Saturno,Tierra
2d368898-9924-43a3-9ff5-b4745fdf8da9,Tierra,1.5,0.43,16.22,9.8,Tierra,Saturno
0ff052c6-0c80-45e5-83f5-cd3fbc7bcbf8,Tierra,2.43,0.5,19.44,9.8,Tierra,Saturno
6dc445ba-d665-42e3-a07f-7ae3a9eb7c93,Saturno,1.42,0.59,8.16,9.0,Saturno,Tierra
cab2854a-c743-4bf3-84ab-07924fa45f4e,Tierra,1.74,0.41,20.7,9.8,Tierra,Saturno
7b89e119-241c-4a41-991e-09c092fd41df,Tierra,0.96,0.51,7.38,9.8,Saturno,Tierra
7daa51c1-e6f5-4db6-a8e4-0ac796531569,Tierra,1.25,0.53,8.9,9.8,Saturno,Tierra
23b6f0e4-4295-411e-ad46-08689fb5d5bf,Saturno,1.11,0.62,5.78,9.0,Saturno,Tierra
344de76e-004e-43ee-b37d-ae4f112081c9,Saturno,1.28,0.69,5.38,9.0,Saturno,Tierra
3ee9a71f-126d-4a2d-a519-912fc809d2e6,Saturno,2.18,0.57,13.42,9.0,Tierra,Saturno
1902cf1e-55cc-43e9-a5e5-a048bda9531c,Tierra,1.02,0.55,6.74,9.8,Saturno,Tierra
d331c6c1-7b47-4621-be72-8add56aa0f1a,Saturno,1.98,0.55,13.09,9.0,Tierra,Saturno
266dc6d4-6cbd-4a67-9c33-1b11fc726839,Tierra,1.27,0.44,13.12,9.8,Tierra,Saturno
843471d6-8f6c-46d6-b893-e6fac53ee515,Saturno,1.22,0.45,12.05,9.0,Tierra,Saturno
2161a9a5-d430-4317-9473-9d35bcce20bb,Tierra,2.0,0.59,11.49,9.8,Tierra,Saturno
a1c69bf1-3131-4df8-9f66-d883a487b6c1,Saturno,1.76,0.61,9.46,9.0,Tierra,Saturno
0dd1c124-9367-40ec-9f6f-9ec8cf92d996,Tierra,1.41,0.66,6.47,9.8,Saturno,Tierra
5bf17771-93da-4d56-91e4-208e30438ac9,Saturno,2.08,0.69,8.74,9.0,Saturno,Tierra
395f8710-95cd-424e-8944-5c5a3a773bc5,Tierra,1.85,0.45,18.27,9.8,Tierra,Saturno
8e0a54ab-471c-4134-a6f4-5d1cb36facd5,Saturno,1.55,0.61,8.33,9.0,Saturno,Tierra
8eeb743d-0228-45f8-a677-1e396b3c0cb3,Saturno,1.28,0.68,5.54,9.0,Saturno,Tierra
068dfea1-3d8e-4026-876b-8d2033a14edc,Saturno,1.65,0.65,7.81,9.0,Saturno,Tierra
da5f6188-ad39-44f1-bab8-72b4483309da,Saturno,1.0,0.48,8.68,9.0,Saturno,Tierra
102df603-3f2e-4f2d-91c6-533d1519db3b,Saturno,1.33,0.69,5.59,9.0,Saturno,Tierra
c3a4e46d-2505-4f49-999e-780db0103d26,Saturno,1.6,0.69,6.72,9.0,Saturno,Tierra
e63aaf63-bf2f-4f7b-8bc9-a504bc71f724,Saturno,1.64,0.63,8.26,9.0,Saturno,Tierra
d223e520-b4ab-4738-913a-b844d92655a2,Tierra,1.69,0.47,15.3,9.8,Tierra,Saturno
b24f6871-ce07-46b5-9dc9-7d36b9db24e7,Saturno,2.21,0.41,26.29,9.0,Tierra,Saturno
458848c5-a1b5-4efe-8b03-6d0c7b82f812,Saturno,2.42,0.66,11.11,9.0,Tierra,Saturno
c68108b3-a346-429a-9cc4-4734b0c24a28,Saturno,1.37,0.57,8.43,9.0,Saturno,Tierra
25c60e13-4514-4033-930e-20081396f176,Tierra,1.96,0.58,11.65,9.8,Tierra,Saturno
06d38661-7e7e-4be0-972d-6207d2bb5672,Tierra,1.03,0.64,5.03,9.8,Saturno,Tierra
843ab6e9-33af-4a06-bf4d-9230f0242101,Tierra,2.19,0.46,20.7,9.8,Tierra,Saturno
bcb73fe7-6ad2-452c-9c80-f88aaaf4758a,Tierra,2.06,0.48,17.88,9.8,Tierra,Saturno
02fe9635-be53-4c2a-9622-e3ffdb803c2b,Saturno,2.41,0.49,20.07,9.0,Tierra,Saturno
bb9c9696-5d1d-4c84-84aa-c3a559bec98b,Saturno,1.68,0.44,17.36,9.0,Tierra,Saturno
60a4f790-32c3-4415-82d6-8d79660e35c0,Saturno,0.92,0.45,9.09,9.0,Saturno,Tierra
97ce4fc8-6c58-448b-b63f-77660db3238d,Saturno,1.27,0.65,6.01,9.0,Saturno,Tierra
9c7a6021-4703-4647-851a-9b0c6b3901b5,Saturno,1.6,0.63,8.06,9.0,Saturno,Tierra
34382606-254d-4927-92c0-feea571b0b10,Saturno,1.11,0.43,12.01,9.0,Tierra,Saturno
c8737705-8127-4b13-8d7a-8dc5331a48bd,Tierra,1.75,0.59,10.05,9.8,Tierra,Saturno
622a6ba1-69da-45b2-ad51-fe8b5260fff7,Tierra,1.01,0.54,6.93,9.8,Saturno,Tierra
c5a010bf-0c81-4aa1-96a7-6aa95a1e32a8,Tierra,1.93,0.42,21.88,9.8,Tierra,Saturno
44e0e024-24b1-4c4f-8975-e5e925f74fcb,Saturno,1.79,0.42,20.29,9.0,Tierra,Saturno
b402d025-f1e0-472d-974c-74e6b331ed18,Tierra,1.83,0.56,11.67,9.8,Tierra,Saturno
3a0d56f4-09a0-4760-94e0-12043361be6f,Tierra,1.98,0.6,11.0,9.8,Tierra,Saturno
e684908b-c78d-415d-9daf-7ad72a8c5855,Tierra,1.47,0.43,15.9,9.8,Tierra,Saturno
fec08e21-22e6-4c5b-ae93-07fb2f67505b,Tierra,1.19,0.5,9.52,9.8,Tierra,Saturno
cb11816c-a224-4fce-a1d9-7ca40c8e815d,Saturno,2.48,0.44,25.62,9.0,Tierra,Saturno
3174cce9-c9e2-44e7-ab63-85e7fc974985,Saturno,1.6,0.55,10.58,9.0,Tierra,Saturno
5282ec9f-7e8a-4c56-b2a5-c49e6595f844,Saturno,2.09,0.56,13.33,9.0,Tierra,Saturno
590a2c25-e0fb-41aa-a43d-d5d47a852f1f,Saturno,1.06,0.65,5.02,9.0,Saturno,Tierra
2d493863-3a82-4908-b532-0f1a926ec0ef,Tierra,1.45,0.59,8.33,9.8,Saturno,Tierra
e31d5daa-14f1-4367-86bc-09fcfd972cca,Saturno,1.4,0.59,8.04,9.0,Saturno,Tierra
95c7a7c5-943c-4611-ac3b-e13c6cc0ba2e,Tierra,2.26,0.41,26.89,9.8,Tierra,Saturno
8ca4bfb1-cd8a-44f3-856e-038092beeaed,Tierra,2.23,0.45,22.02,9.8,Tierra,Saturno
3df02317-f877-4c49-8363-3d5a392021e1,Saturno,1.39,0.66,6.38,9.0,Saturno,Tierra
aa953b9b-0940-444c-8883-4dbb0a70910c,Saturno,1.39,0.58,8.26,9.0,Saturno,Tierra
01cc06dd-87cf-4b09-b991-5218bc161d6a,Tierra,1.78,0.69,7.48,9.8,Saturno,Tierra
88d32956-0d78-4cba-a71b-028b8a5363bb,Tierra,1.64,0.5,13.12,9.8,Tierra,Saturno
4ea560c2-2939-439c-96ad-d303bd03d599,Saturno,0.95,0.63,4.79,9.0,Saturno,Tierra
91a74ba4-e77a-4d91-82a2-ddabd9a9a9ef,Tierra,1.7,0.49,14.16,9.8,Tierra,Saturno
d860d81f-4fbf-4963-a85f-a5093f43bb2e,Saturno,2.23,0.64,10.89,9.0,Tierra,Saturno
8afab025-d5b1-426d-9784-930c2a0487d5,Tierra,1.95,0.63,9.83,9.8,Tierra,Saturno
865045ab-f007-461d-890f-815ab9a5799a,Tierra,1.34,0.47,12.13,9.8,Tierra,Saturno
9dd252f3-48d7-4a5d-965a-ff2a51770d95,Tierra,0.84,0.49,7.0,9.8,Saturno,Tierra
84d0c0be-d364-4485-87f0-23fc8ec1dc42,Saturno,2.44,0.65,11.55,9.0,Tierra,Saturno
889eab47-b50e-46cf-890b-385b06684006,Tierra,1.63,0.52,12.06,9.8,Tierra,Saturno
b5fca968-a1c8-47c9-8b05-1d4c41dbb889,Tierra,1.3,0.64,6.35,9.8,Saturno,Tierra
8116158f-df9c-42f7-92bf-79d10e3fa725,Tierra,1.71,0.43,18.5,9.8,Tierra,Saturno
d5944152-4001-4581-b1f5-bff9f26843f7,Tierra,2.1,0.68,9.08,9.8,Saturno,Tierra
1009dc80-7091-4475-a541-f99976458cfd,Saturno,1.35,0.64,6.59,9.0,Saturno,Tierra
80ad6eb3-d1b1-46e8-8cdb-60548b4abb0c,Saturno,2.14,0.47,19.38,9.0,Tierra,Saturno
6516398f-ecb0-4458-a287-92c871cd1e12,Tierra,1.83,0.49,15.24,9.8,Tierra,Saturno
419e26e7-3e14-4c1e-9f9f-c3a312179beb,Saturno,2.13,0.54,14.61,9.0,Tierra,Saturno
085b511c-fa95-4acb-a719-389507992f02,Saturno,1.82,0.58,10.82,9.0,Tierra,Saturno
7e97d906-58d1-47a5-b6ca-baeb83ff2857,Tierra,2.48,0.58,14.74,9.8,Tierra,Saturno
058193cb-cbbd-44a2-89c7-970010a7c4c9,Tierra,2.26,0.56,14.41,9.8,Tierra,Saturno
9c28a7f1-3a43-4777-a54c-e094a583e84a,Tierra,1.44,0.48,12.5,9.8,Tierra,Saturno
025b5c3e-3a86-4760-9060-55c2a9e3d0d4,Tierra,2.15,0.46,20.32,9.8,Tierra,Saturno
4da28bb6-ce68-4f76-a534-95fabc9f7d30,Tierra,2.04,0.59,11.72,9.8,Tierra,Saturno
f809f46f-91e5-4b47-91e5-ef6507d6b3fb,Tierra,2.04,0.48,17.71,9.8,Tierra,Saturno
95884413-b422-427e-b878-35440dc43889,Tierra,1.25,0.67,5.57,9.8,Saturno,Tierra
fce75250-868d-4c42-924e-82517da30bdb,Saturno,1.85,0.43,20.01,9.0,Tierra,Saturno
e9a6de6b-3c3d-4196-93d6-7643bcd197cf,Saturno,1.66,0.64,8.11,9.0,Saturno,Tierra
f5ddd3b9-e0ea-4765-b20e-1b5642443ff3,Saturno,2.1,0.55,13.88,9.0,Tierra,Saturno
66591926-fc3c-4bb7-b01d-8118c2fe5b61,Saturno,1.33,0.53,9.47,9.0,Tierra,Saturno
29ef0db8-8d9e-4ecd-bd82-1941ee618f05,Tierra,2.17,0.63,10.93,9.8,Tierra,Saturno
dccb7f87-be0d-419e-a396-9071219cfa10,Saturno,1.15,0.53,8.19,9.0,Saturno,Tierra
d4c5858b-fdc7-43fe-8690-a3766261dbe3,Tierra,0.98,0.5,7.84,9.8,Saturno,Tierra
76a78be8-cab9-40ad-bb89-5ce5ed7e526c,Tierra,1.29,0.69,5.42,9.8,Saturno,Tierra
95477501-1960-4be7-9ae3-242b195ac88f,Saturno,1.57,0.43,16.98,9.0,Tierra,Saturno
741fcd56-95ae-41f2-b0d5-0302170db3e8,Tierra,1.21,0.5,9.68,9.8,Tierra,Saturno
61d04c70-78e3-4b87-97e5-98a0ba76fd3f,Saturno,1.98,0.44,20.45,9.0,Tierra,Saturno
8b843079-e0f3-433c-accb-35d87f6ab0da,Tierra,2.2,0.5,17.6,9.8,Tierra,Saturno
23fbc714-03e4-4dad-a4fd-3eade987bddf,Tierra,1.83,0.6,10.17,9.8,Tierra,Saturno
59e3ae37-418c-455e-8620-2c596e9c2233,Tierra,1.33,0.52,9.84,9.8,Tierra,Saturno
91bc01f1-bebe-4549-942d-3b0d2a449682,Saturno,2.25,0.46,21.27,9.0,Tierra,Saturno
4fbffd0a-bf35-4b11-aaf8-37bf4f7d9155,Tierra,2.0,0.69,8.4,9.8,Saturno,Tierra
393bed4a-d410-4129-b336-41ff779b2a6c,Saturno,1.7,0.46,16.07,9.0,Tierra,Saturno
a6631eb2-7c41-4672-be2d-5ae64fa5364e,Tierra,1.86,0.41,22.13,9.8,Tierra,Saturno
7acdf0e1-a810-4038-8a2d-6cc371955b95,Saturno,1.47,0.53,10.47,9.0,Tierra,Saturno
f750d5a9-b87e-411a-9194-3e4a23f6bf78,Saturno,1.35,0.66,6.2,9.0,Saturno,Tierra
60393e97-ee56-472e-8e2e-32c95761694d,Tierra,1.52,0.66,6.98,9.8,Saturno,Tierra
12a93ec3-53da-466e-84a5-22bd6c2c1afd,Saturno,1.43,0.46,13.52,9.0,Tierra,Saturno
5e6940a5-0746-49be-b2f2-08f51d64e991,Saturno,1.71,0.53,12.18,9.0,Tierra,Saturno
8fde0cea-e27e-43a6-bf0a-c4e371724ce3,Tierra,2.09,0.58,12.43,9.8,Tierra,Saturno
c886236b-f337-42ab-8e83-b9d1c07cbefc,Tierra,1.58,0.69,6.64,9.8,Saturno,Tierra
8edc896b-28f6-4cb5-8c26-65b359578015,Saturno,1.4,0.64,6.84,9.0,Saturno,Tierra
32a0aa59-09b2-4900-9dc8-090e38776005,Tierra,2.26,0.68,9.78,9.8,Tierra,Saturno
696d21aa-d437-4f89-a50c-fcb37e523776,Saturno,1.63,0.57,10.03,9.0,Tierra,Saturno
c4b79c23-def4-48e2-af39-f9af590c7b59,Saturno,1.65,0.53,11.75,9.0,Tierra,Saturno
c4b60278-6108-4fee-930b-550fb2f1f35d,Saturno,2.07,0.51,15.92,9.0,Tierra,Saturno
6c6eef57-c50f-48c9-a3cd-b5be5a51f458,Saturno,2.01,0.48,17.45,9.0,Tierra,Saturno
a84b6cb8-c0b8-4b9c-9670-076abf724d79,Tierra,1.64,0.57,10.1,9.8,Tierra,Saturno
3fab2580-db76-4800-a257-cfa8657ec6a7,Tierra,1.4,0.44,14.46,9.8,Tierra,Saturno
0c39208f-3772-401c-8fd4-60c44171aea3,Tierra,1.8,0.43,19.47,9.8,Tierra,Saturno
24c968d0-54ea-42af-a3a0-f3c180442f6b,Tierra,1.02,0.67,4.54,9.8,Saturno,Tierra
f7e18f6b-8348-4551-ba6c-55e91074b64f,Saturno,1.55,0.68,6.7,9.0,Saturno,Tierra
d4e7ef94-85fc-49b7-9464-be5801558abb,Tierra,1.85,0.59,10.63,9.8,Tierra,Saturno
e6523014-c5de-4e6d-b6aa-2657e830d3eb,Saturno,0.84,0.41,9.99,9.0,Tierra,Saturno
0d7208f9-7860-4d93-a459-0423d7fb59b9,Saturno,2.16,0.47,19.56,9.0,Tierra,Saturno
b4169a0b-b40c-4f3e-beb3-f0b64ae932f8,Saturno,1.46,0.42,16.55,9.0,Tierra,Saturno
962f399e-bd28-483b-97b2-81b995d2e90e,Tierra,2.26,0.41,26.89,9.8,Tierra,Saturno
6b5dc05d-b6df-43f0-81d8-2c3f04e4695f,Saturno,1.07,0.61,5.75,9.0,Saturno,Tierra
fc60cd72-402d-447c-aa34-05e1d2a0db89,Saturno,1.8,0.66,8.26,9.0,Saturno,Tierra
029d3ea9-dd57-4b04-9048-37b73b42fb58,Saturno,0.87,0.55,5.75,9.0,Saturno,Tierra
2e808ce0-bc60-4772-8ad0-65fae0689555,Saturno,1.99,0.5,15.92,9.0,Tierra,Saturno
72c9f710-386c-4dd7-8f07-da891ea83c15,Saturno,1.14,0.42,12.93,9.0,Tierra,Saturno
d7d824bd-e85d-4d4d-a657-49e86c79e6a1,Tierra,0.95,0.44,9.81,9.8,Tierra,Saturno
665dca5a-9a03-49bb-89a2-c40262039022,Saturno,1.24,0.54,8.5,9.0,Saturno,Tierra
